(7,8) 1 -ó9„fzß∂e.£ô≠4∫´¯∏ÌÂ~Äa˛^iú ˝ ÎT¬ÔX÷3¡«zØxü•ËÖ›ΩIç/ZﬂvÖ
(12b9,1e43) (c9f,1b13) #17b7#193#17a7#d36#190c#d05#76b#d05#1167#141f#
(93b,382d) (2203,29ad) #288b#25d4#25d4#bee#2bf4#3208#25d4#35c0#2ac3#1392#22c8#
(c79,23fb) (c9f,1b13) #1338#1ea5#158b#14c#1590#49a#1f02#49a#1d69#c7f#
(495d,4b5b) (13a3,459d) #316b#38e5#3701#25b5#3701#1252#3335#22fa#a16#3934#3b6#
(247,1cf1) (7b,13f) #1063#1325#87f#50d#1461#161c#1861#1a7a#
(215,29f) (13a3,459d) #d7#158#1ea#122#1ea#1ef#28b#209#104#135#14c#
(1945,9eb9) (13a3,459d) #708e#725e#574f#28c4#574f#667e#76bd#14a5#5efe#1b20#9ba#
(5987,5fb7) (13a3,459d) #5f15#1dd1#252f#4bfb#252f#2c0a#4d4b#846#46bc#23ec#50b4#
(15c5,31a3) (2203,29ad) #2a8a#2bc2#2bc2#25e1#2ee0#13fc#2bc2#595#227b#2675#2fb0#
(2cf,1589) (7b,13f) #140b#14ce#14bc#d37#3e4#f5a#e9d#506#
(d61,1c0d) (c9f,1b13) #1206#87d#b20#13d6#ef4#b90#8ab#b90#b61#13b7#
(19c1,3b2f) (457,404f) #2174#c1e#bfe#34df#3aaa#c1e#3287#c1e#1b1d#2af9#
(631,8b1b) (c9f,1b13) #4fc0#5b89#4b27#7757#693#4002#3b9a#4002#7715#aac#
(4369,4567) (457,404f) #382e#26c9#2244#572#16f3#26c9#17f2#26c9#1a36#1cb0#
(20b,66b) (c9f,1b13) #501#5d6#321#276#2fe#3e9#2af#3e9#585#432#
(b89,1589) (457,404f) #ce0#59#691#c11#2c#59#dc6#59#112a#bde#
(4e1,a51) (457,404f) #548#ad#54f#51c#50#ad#13d#ad#3d0#611#
(b6f,1303) (c9f,1b13) #79#321#11d3#bbc#90e#df4#77c#df4#cd#bae#
(697,28a3) (c9f,1b13) #773#1127#1525#66#1056#13d0#1848#13d0#f3b#201c#
(7a9,3451) (7b,13f) #32cb#2639#1b9c#2528#2ae2#1fe9#1f42#2779#
(941,45cd) (13a3,459d) #2d46#1e9c#44f4#2e3d#44f4#2405#2427#1e55#b59#2382#2b39#
(c95,d45) (7b,13f) #650#b33#c35#cf0#630#593#79f#181#
(123,247) (7b,13f) #11a#1ad#57#79#15a#104#18f#11b#
(1421,697f) (13a3,459d) #2061#4114#669b#1127#669b#2c#4117#508b#3c41#64#1559#
(105f,41e3) (7b,13f) #f89#2f73#265#125f#33fb#3d7a#14ea#40f0#
(7f,d4b) (457,404f) #9c4#6a7#44d#c81#624#6a7#110#6a7#926#453#
(161,11cf) (c9f,1b13) #255#db#96a#987#c61#4ce#7f6#4ce#7c7#ae8#
(87d,1417) (2203,29ad) #a22#13d2#13d2#c9e#7dc#3bf#13d2#9be#61#401#dfe#
(4741,6adf) (457,404f) #6722#61e1#3f0e#26e#6439#61e1#5589#61e1#50cc#1727#
(241,545) (2203,29ad) #37f#292#292#a2#4e0#2fe#292#17c#24f#10f#2e8#
(c5b,3617) (457,404f) #2a7f#27b7#200a#119b#3229#27b7#1a66#27b7#158d#f5b#
(1dd1,301d) (457,404f) #2143#2a2d#2ad9#adc#155c#2a2d#27ea#2a2d#20c4#1df7#
(4dc1,8b1b) (7b,13f) #292a#76fd#81f1#4d95#8751#43f3#49fe#4f00#
(397f,4195) (c9f,1b13) #378b#22e1#3f64#114c#2684#a88#eb6#a88#2045#4070#
(c37,4267) (13a3,459d) #3b9d#82e#4057#18b1#4057#1d0d#26a3#1851#2012#f1f#23f5#
(25ff,3f2b) (c9f,1b13) #2619#2103#1cca#23ce#2f11#3c74#a1e#3c74#2d83#24d4#
(a739,c6a3) (13a3,459d) #3791#8ab3#39af#b28c#39af#4d06#2d84#740e#8250#6155#f84#
(6e9,a3bd) (2203,29ad) #4760#377f#377f#7e92#9215#3594#377f#5c27#367a#24a5#969e#
(f67,203b) (2203,29ad) #28#1c91#1c91#164d#fd8#413#1c91#623#b9e#1bff#b6f#
(2c2d,7b41) (2203,29ad) #5a17#4005#4005#168#1dcc#4e0f#4005#48e6#62fd#62b7#6c2a#
(b,4427) (2203,29ad) #38dc#3c31#3c31#59d#20d5#b4c#3c31#1fec#12cf#2caa#8e9#
(260b,3155) (13a3,459d) #15e#1059#177#14b9#177#2c1f#de8#1148#2502#d4c#1f87#
(867,b5f) (2203,29ad) #3ae#6b1#6b1#65#902#ac9#6b1#39#340#1d5#334#
(6c19,7c75) (c9f,1b13) #6eb1#43fd#26da#12b5#261b#50fa#db#50fa#2bb5#68f5#
(dc7,c31d) (c9f,1b13) #5dbc#557b#4674#3ac0#81e0#9efc#41e9#9efc#7315#1d5#
(201d,3e47) (457,404f) #2f80#1d67#7ff#19c5#148b#1d67#374e#1d67#3b8f#1736#
(81,1123) (7b,13f) #4cd#64d#7c2#df2#a97#111f#ebe#1056#
(21c1,2b01) (7b,13f) #1c42#69a#15ac#2c#701#1952#66#29#
(10b,1927) (c9f,1b13) #ec3#103f#94d#e5b#27#169#8f5#169#953#170d#
(27d,6cb) (2203,29ad) #44f#82#82#30#180#32a#82#4ec#604#2b4#6a9#
(115f,1687) (457,404f) #2a0#112d#1580#37#1577#112d#11c7#112d#1a2#29#
(1463,1cfd) (7b,13f) #dc5#4f#1469#7a2#bd5#1bda#ded#f0e#
(43,667) (7b,13f) #401#4d0#506#63b#1dd#28b#45c#3d9#
(f7,df1) (c9f,1b13) #505#a1d#dd7#1b2#2c#31#c0e#31#b8c#c28#
(1647,1abf) (c9f,1b13) #1761#fe8#9f8#14da#156#99e#ec6#99e#465#18aa#
(9dd,199d) (c9f,1b13) #e91#503#1293#117f#ed4#185b#13f1#185b#18bb#e5#
(32f,6d7) (457,404f) #18a#672#35b#618#c7#672#390#672#66#401#
(611,a01) (457,404f) #153#589#4d4#6b0#73b#589#16f#589#2e#13e#
(518f,9bed) (457,404f) #3799#3ec5#41a1#11d6#1390#3ec5#212e#3ec5#6f4b#9b10#
(ca7,1129) (c9f,1b13) #fee#476#6fe#26a#952#f13#f28#f13#586#6b2#
(cf7,e41) (c9f,1b13) #87c#13c#31d#e16#580#782#a29#782#cf5#ae4#
(9f5,3df1) (c9f,1b13) #4f1#118f#18b4#296e#25a2#1a90#2bed#1a90#38b#31d6#
(2303,324d) (7b,13f) #2d6a#3cb#131f#19bc#1b9f#2e9d#1a23#135f#
(c41,1a0b) (13a3,459d) #178d#3b9#18eb#e81#18eb#65a#50f#b3e#f3b#16e7#16ac#
(1ae7,286d) (2203,29ad) #db8#1bda#1bda#219#a3#2818#1bda#267e#933#280d#a25#
(257,877) (7b,13f) #525#74e#55e#252#799#32b#58f#7d9#
(36d9,3a55) (c9f,1b13) #37ef#39de#5c2#2c41#326a#2c79#1090#2c79#231d#29#
(1d77,2357) (13a3,459d) #231f#90#16f8#6d5#16f8#bbd#d00#13a3#32e#1976#1226#
(90d,231d) (457,404f) #2275#988#454#1140#9b4#988#1f2e#988#21ef#4fa#
(137f,1ccd) (457,404f) #284#1438#712#343#103#1438#1035#1438#8af#16b#
(d01,5831) (13a3,459d) #15c6#2cbd#2e25#570f#2e25#f35#6c7#3e7b#22b4#5d8#1895#
(16f,797b) (c9f,1b13) #1539#3ba7#172b#ac8#2789#344c#72e3#344c#276d#5d14#
(26c9,40fd) (7b,13f) #1374#30aa#3c78#18c7#739#1080#3a1#2e69#
(6b,a03) (c9f,1b13) #8b0#b#950#349#44c#3a0#81e#3a0#33b#53#
(499,6e3) (2203,29ad) #28#32#32#209#b4#2c#32#56e#20f#69b#29#
(17,575) (2203,29ad) #cc#525#525#52d#49f#2f7#525#6a#138#56b#4e8#
(12fd,180d) (c9f,1b13) #e73#1422#b11#28d#ef3#87a#44a#87a#10f5#941#
(304f,5c95) (2203,29ad) #1091#24e9#24e9#2449#478#3f8b#24e9#3bfd#19b6#4fe2#5731#
(963d,b975) (2203,29ad) #5b79#aee8#aee8#6d04#353b#b656#aee8#b49f#aac6#f74#8eef#
(554f,86f3) (13a3,459d) #ec4#86b4#4c54#7ae1#4c54#46ed#3355#52a0#7fc3#67b7#1f3b#
(1db,1b5b) (13a3,459d) #1208#78d#19d8#f2#19d8#139e#d06#f67#1b49#174c#63#
(1015,5e4b) (c9f,1b13) #1119#122e#5ce0#33b0#1783#2e19#8c9#2e19#5c91#3323#
(47a5,5153) (457,404f) #2dd2#23d6#4be8#227b#3244#23d6#41b5#23d6#2562#b77#
(84cd,d795) (13a3,459d) #7cae#c5ff#b8ca#a829#b8ca#cfc1#6b6#496b#c1dd#2375#3c8f#
(e5f,1249) (c9f,1b13) #11a3#51c#6c3#1127#fb4#5da#233#5da#237#810#
(53d1,65d5) (457,404f) #34b2#3174#1c62#1c4e#5e2#3174#2c16#3174#31c4#1f44#
(101,b87) (c9f,1b13) #1a1#7b3#24e#55c#99e#94f#399#94f#1fa#80c#
(4ab,5fb7) (c9f,1b13) #ac6#27e6#1c91#51aa#4028#20e9#3c38#20e9#33e5#3408#
(106d,19f1) (c9f,1b13) #51c#1697#6e8#e01#bda#25d#4a8#25d#67a#8a8#
(2b1,84b) (c9f,1b13) #76c#1d9#4e1#33d#5c2#1c1#1a1#1c1#551#4f8#
(19d,1097) (2203,29ad) #bd2#ebb#ebb#9c5#cf2#4ca#ebb#1b8#dde#4ac#979#
(1e7,7b1) (2203,29ad) #70#6c6#6c6#1f#58d#268#6c6#4c2#56d#437#7f#
(2a5,11bd) (457,404f) #33#fd9#df6#e59#64#fd9#63f#fd9#258#df0#
(17b,42b) (457,404f) #fa#8b#165#4d#3e9#8b#389#8b#26c#17d#
(1fb5,6f01) (7b,13f) #4fdf#36ad#4483#1cf2#2ba6#3b6c#4498#6dc#
(495,eb3) (7b,13f) #56b#5ef#a1#64e#5c6#825#bc7#d67#
(1c57,21a3) (7b,13f) #f47#c8f#ae0#197a#1b59#1b0c#959#33f#
(bf,f79) (7b,13f) #267#84#246#2d6#b96#198#e03#9d9#
(4a81,6f2b) (7b,13f) #5c4f#218e#1373#47c3#4d46#675c#4a2a#3d65#
(78d,a15) (7b,13f) #2fd#37#45#49#771#155#131#5f0#
(2ab,4a5) (7b,13f) #1eb#4f#486#46e#173#36f#5a#47c#
(14e7,1e97) (7b,13f) #f5#456#48c#1fa#56a#19d3#1725#18aa#
(37d,c65) (7b,13f) #565#7d1#a4d#b99#7ac#aab#291#25c#
(2569,3bcf) (c9f,1b13) #1338#3895#1b17#128d#1e9a#10d2#34cf#10d2#1109#2c86#
(af9,3731) (c9f,1b13) #1d7e#14c4#1989#7f3#10e5#3705#504#3705#33ff#285e#
(455,535) (457,404f) #36b#60#31f#52c#332#60#277#60#c1#b7#
(3d,3dd) (457,404f) #a#166#42#234#2dc#166#ea#166#265#1fc#
(8fb,a43) (c9f,1b13) #98#9cb#54a#84#350#53#358#53#1d3#758#
(c19,47e7) (13a3,459d) #7c2#4180#37eb#11ac#37eb#3c89#3be#3a83#a8d#31f0#11de#
(5ad,87d) (7b,13f) #7af#6d#57c#5c1#cb#279#4ef#787#
(4f,d09) (457,404f) #7dc#ce5#a1d#84f#279#ce5#a1a#ce5#6d7#25f#
(1703,4721) (457,404f) #28ce#171#3c14#3973#4719#171#1b02#171#2930#3462#
(661,3817) (457,404f) #34c3#c34#20ae#2bd7#1e2e#c34#1d21#c34#3791#2ab9#
(169,1a5f) (457,404f) #5f8#c25#18d0#36f#137d#c25#1481#c25#147c#b45#
(f85,452f) (7b,13f) #f51#2fd8#1a37#3354#1e93#413d#2cbf#41cd#
(125b,143f) (457,404f) #fa0#759#8ba#c31#1eb#759#aef#759#e0d#141f#
(269,2ff) (457,404f) #2e6#104#2d9#168#bb#104#9f#104#1b4#13#
(3b29,89bf) (13a3,459d) #36d8#301f#3a99#3056#3a99#5956#1e4a#181a#29ed#58a4#653f#
(41f,14ad) (13a3,459d) #af9#1054#6fc#34a#6fc#a98#708#aa3#4ca#1468#df1#
(56e9,64bb) (7b,13f) #b52#1e54#5151#4a33#1dd5#5be6#5a99#61a#
(3541,952f) (2203,29ad) #8857#76ca#76ca#8d98#88e6#9304#76ca#6cc6#5a2d#507#7a66#
(bf5,1823) (2203,29ad) #718#1018#1018#339#895#e7b#1018#1ab#b82#d3#1724#
(ab9,879d) (7b,13f) #40f6#4283#1b07#2601#42f4#338c#231d#3ab7#
(4903,826d) (c9f,1b13) #3606#5bae#52c5#6578#1f5a#5d4b#8208#5d4b#116a#2e37#
(5c47,8167) (2203,29ad) #5f0c#694a#694a#5b1#99c#65d8#694a#370d#1f12#21e0#540c#
(2203,29ad) (7b,13f) #1e94#586#1c12#298d#1210#28d#21cc#1716#
(3b9,73d) (7b,13f) #418#587#64b#227#251#99#352#219#
(c1,323) (7b,13f) #1c#134#1f9#197#1e7#10e#1f#ff#
(c49,1751) (7b,13f) #9af#a92#a80#746#157e#172b#1b#695#
(b95,5b55) (457,404f) #2c0#401#3ad3#2c2e#1e7a#401#3a04#401#574e#e8f#
(22ff,2ddd) (457,404f) #afb#167a#1a88#ba4#a9c#167a#1026#167a#113a#2c75#
(c9f,1b13) (7b,13f) #15a1#e04#982#185e#abd#15ac#743#734#
(515,bb19) (7b,13f) #896b#3abc#2716#381c#26a7#80cf#61a3#940b#
(1af,12a1) (7b,13f) #893#9c2#10e6#bca#137#1128#161#9a0#
(89f,2ffb) (457,404f) #a9c#18db#b3b#1748#2462#18db#2e6f#18db#1a47#995#
(c55,1abf) (457,404f) #47b#145e#da#6d5#18a7#145e#fe7#145e#175d#35d#
(891,2311) (457,404f) #1d23#b23#cf6#1c41#8e4#b23#1b2d#b23#1313#2034#
(1e71,301d) (13a3,459d) #3b0#9af#1261#1a0f#1261#cf9#2b9d#4d9#1e0c#5f1#25dd#
(55,69b) (2203,29ad) #5c5#622#622#31a#633#632#622#428#df#58e#16b#
(9661,a1e9) (13a3,459d) #2973#2a9d#12f9#5c69#12f9#4a4#3473#7d78#86f9#3c1d#9054#
(2c7b,709d) (7b,13f) #1cad#5dc9#372#4690#30ad#108#5721#18b7#
(9ccb,a07f) (2203,29ad) #7d7b#7a05#7a05#43af#7e21#6660#7a05#46ea#8ab0#75ed#8fbc#
(fc5,3451) (7b,13f) #1f65#2eb4#1c83#319b#1c5e#1a6a#2a4c#10b1#
(4ceb,5743) (13a3,459d) #af8#2db3#439d#3b7b#439d#2349#1ff0#517e#2e76#44e1#4be8#
(5c21,8549) (457,404f) #54b9#407#44f2#2a0e#5f0b#407#ee#407#4bba#20cf#
(2c51,49b7) (13a3,459d) #107d#440a#82f#24f8#82f#398e#1c27#2df#161#47ab#2651#
(cf7,2489) (13a3,459d) #f7b#1281#aac#187c#aac#209d#247d#123f#1ef2#f20#d55#
(269,601) (7b,13f) #26c#363#f3#236#5a1#308#5d6#599#
(1917,36c1) (7b,13f) #a53#1a47#3508#2b3c#113e#3c8#541#3379#
(431,661) (c9f,1b13) #45a#47b#4a6#24e#4d6#5f7#5fb#5f7#185#497#
(e5,7e5) (457,404f) #391#5c4#6a4#5e6#2b1#5c4#4c7#5c4#23a#7dd#
(2735,3a85) (2203,29ad) #1d72#2ff4#2ff4#141d#2e78#88f#2ff4#8b2#1f39#2c78#25d2#
(473,d45) (c9f,1b13) #6f4#9ab#861#ba2#811#457#c0b#457#a91#a8d#
(3af,8e7) (c9f,1b13) #60#69c#6c5#469#790#8c2#7ea#8c2#27#3d5#
(1b55,2339) (c9f,1b13) #6c3#20f2#5a5#1806#192#8c1#daf#8c1#171f#1102#
(109d,1235) (c9f,1b13) #a5b#e0b#c7#1043#7d1#6c3#ee0#6c3#103e#b79#
(2d01,709d) (457,404f) #4b72#130e#24e3#949#3899#130e#a77#130e#208c#cfb#
(559,5531) (457,404f) #4b53#f66#3b34#51a3#3df8#f66#5501#f66#221c#1e42#
(3731,3ac9) (457,404f) #44c#2d99#2673#1f1#156#2d99#101#2d99#399b#c5b#
(6cdd,bb19) (c9f,1b13) #415c#653a#a9a6#6b21#580e#f5e#6ae5#f5e#4aeb#20c3#
(29bf,5575) (c9f,1b13) #3c31#488a#392c#1387#36a7#f80#1e86#f80#2611#1dc2#
(219d,4195) (13a3,459d) #19a0#e8#3b98#9ec#3b98#11b2#37e1#4127#20d0#38c3#e4c#
(4cdf,598f) (2203,29ad) #13a#2d1c#2d1c#4f7b#5645#408d#2d1c#1afb#52d1#2a9b#178c#
(5c3,b6b) (7b,13f) #9ed#9f7#139#a9d#6a3#71d#3eb#756#
(177b,2b01) (7b,13f) #27be#149#13f5#1b0d#277d#1163#20c0#184d#
(153b,1b77) (2203,29ad) #5c1#af9#af9#16d4#134a#10dc#af9#39#61#64#33f#
(487f,ab9b) (13a3,459d) #88eb#8c04#7d87#85bc#7d87#545#5852#4d1c#8b8c#5595#1a31#
(2533,4e83) (2203,29ad) #22ea#3210#3210#2c93#3355#27e#3210#3002#251b#4d53#420f#
(346b,3943) (c9f,1b13) #2367#8d1#2557#30b9#389c#e51#1c5f#e51#38dd#170d#
(11e7,1bb9) (13a3,459d) #1604#da6#19c9#19a7#19c9#ae2#545#19a0#125#1567#103c#
(58b5,aca5) (2203,29ad) #4c8c#4daa#4daa#2211#9ec4#12f3#4daa#9bdb#1d03#a05d#3257#
(13,5b1) (13a3,459d) #3d5#1fa#4e1#236#4e1#2bf#25a#a6#20a#1c0#44f#
(b9f,20cf) (2203,29ad) #1717#6ff#6ff#1a44#1ef6#f5e#6ff#8d6#404#1a1#877#
(d21,15eb) (13a3,459d) #28#31#33#9b4#33#298#90b#71c#286#130a#91f#
(4d,b7d) (457,404f) #29e#441#5e7#5dc#347#441#2a3#441#aa#8f1#
(2221,2ffb) (457,404f) #8e8#2fa2#881#2521#2d58#2fa2#2f0f#2fa2#1819#1393#
(2673,2e15) (457,404f) #187f#22c6#2a13#1b32#ac#22c6#9bc#22c6#1b03#2b9#
(122b,9dab) (7b,13f) #76a0#3407#8820#9813#52ea#4abf#e6a#54ef#
(9181,add7) (457,404f) #56cf#2bbf#26df#55f2#3f0a#2bbf#4f2a#2bbf#8c71#1f51#
(61,3eb) (2203,29ad) #204#274#274#1b7#ff#191#274#15a#33c#130#f5#
(d7,54d) (c9f,1b13) #488#44d#405#26#2dc#459#2a8#459#420#4dc#
